pair_id,L1,a1,b1,L2,a2,b2,DV
0,44.556732,-31.310787,-32.778877,46.852238,-32.445816,-32.922482,2.129690
1,44.556732,-31.310787,-32.778877,49.093384,-32.891560,-37.240860,3.309600
2,44.556732,-31.310787,-32.778877,43.577606,-30.913877,-32.726452,0.664971
3,44.556732,-31.310787,-32.778877,45.180248,-30.445280,-30.589294,1.795930
4,44.556732,-31.310787,-32.778877,39.185234,-28.413691,-35.944355,2.921170
5,44.556732,-31.310787,-32.778877,43.741329,-30.462017,-37.943958,1.815640
6,44.556732,-31.310787,-32.778877,46.530544,-30.773958,-35.018837,2.467260
7,44.556732,-31.310787,-32.778877,39.280743,-27.535015,-35.714241,2.909730
8,44.556732,-31.310787,-32.778877,44.083412,-28.151974,-37.515575,2.032420
9,44.556732,-31.310787,-32.778877,53.788528,-30.593946,-31.412298,4.218050
10,44.556732,-31.310787,-32.778877,46.983669,-33.135971,-37.338257,2.682770
11,44.556732,-31.310787,-32.778877,41.478745,-29.019936,-34.497936,1.892560
12,44.556732,-31.310787,-32.778877,46.817978,-31.787159,-33.695721,1.254930
13,44.556732,-31.310787,-32.778877,50.701244,-31.401667,-35.834354,3.456450
14,44.556732,-31.310787,-32.778877,41.379356,-28.858633,-38.752048,2.029240
15,44.556732,-31.310787,-32.778877,44.657303,-31.471785,-32.788872,0.138589
16,44.556732,-31.310787,-32.778877,44.437317,-31.692118,-33.595715,0.418309
17,44.556732,-31.310787,-32.778877,45.902847,-30.979948,-38.617847,2.696760
18,44.556732,-31.310787,-32.778877,46.860142,-29.783543,-36.577312,2.761600
19,44.556732,-31.310787,-32.778877,42.054081,-29.020147,-38.657070,2.515580
20,44.556732,-31.310787,-32.778877,36.357056,-29.255663,-27.604942,4.158930
21,44.556732,-31.310787,-32.778877,38.709610,-27.202429,-37.027069,2.864590
22,44.556732,-31.310787,-32.778877,42.612183,-33.187115,-36.953465,1.518750
23,44.556732,-31.310787,-32.778877,43.728207,-34.059380,-36.159443,1.849330
24,44.556732,-31.310787,-32.778877,45.005997,-28.818363,-38.094528,2.188810
25,44.556732,-31.310787,-32.778877,45.029755,-31.304766,-33.686054,1.156390
26,44.556732,-31.310787,-32.778877,48.978981,-28.745426,-29.359674,3.750160
27,44.556732,-31.310787,-32.778877,41.000751,-29.807938,-30.704433,2.756520
28,44.556732,-31.310787,-32.778877,47.821083,-32.323616,-35.424484,2.906550
29,44.556732,-31.310787,-32.778877,39.575417,-27.711655,-38.417461,2.605850
30,37.940960,-26.413963,22.532221,38.759975,-27.055428,24.982691,1.450640
31,37.940960,-26.413963,22.532221,38.846592,-27.652151,25.066080,0.809873
32,37.940960,-26.413963,22.532221,38.117416,-28.075758,24.765202,0.733138
33,37.940960,-26.413963,22.532221,38.794655,-28.164686,25.475122,0.971163
34,37.940960,-26.413963,22.532221,37.786736,-29.528694,24.627922,1.318670
35,37.940960,-26.413963,22.532221,38.634762,-28.080297,24.336031,1.120720
36,37.940960,-26.413963,22.532221,39.868664,-27.999357,25.304729,1.673510
37,37.940960,-26.413963,22.532221,38.133400,-30.464113,24.727617,1.940860
38,37.940960,-26.413963,22.532221,39.780178,-28.924278,26.946762,2.071850
39,37.940960,-26.413963,22.532221,39.743366,-31.909815,24.419661,2.311340
40,37.940960,-26.413963,22.532221,38.008827,-28.247211,24.178265,1.025420
41,37.940960,-26.413963,22.532221,35.342979,-34.321106,20.287224,3.195500
42,37.940960,-26.413963,22.532221,36.326672,-30.450220,22.463766,2.267350
43,37.940960,-26.413963,22.532221,40.038177,-31.596237,23.851086,2.129030
44,37.940960,-26.413963,22.532221,36.049675,-27.738676,23.260357,1.607530
45,37.940960,-26.413963,22.532221,36.248646,-27.261871,21.006685,1.857280
46,37.940960,-26.413963,22.532221,37.622574,-27.844311,25.037935,0.932551
47,37.940960,-26.413963,22.532221,36.924099,-27.364588,21.109121,1.718480
48,37.940960,-26.413963,22.532221,37.637047,-27.200224,20.746946,1.656890
49,37.940960,-26.413963,22.532221,38.310371,-26.007120,22.185444,0.106549
50,37.940960,-26.413963,22.532221,35.114986,-23.439978,19.086397,2.355330
51,37.940960,-26.413963,22.532221,38.218491,-28.745186,16.970007,2.902250
52,37.940960,-26.413963,22.532221,33.594593,-30.936674,19.324982,2.923750
53,37.940960,-26.413963,22.532221,38.329769,-32.780602,24.664495,2.364130
54,37.940960,-26.413963,22.532221,40.680279,-33.177597,25.982601,2.434510
55,37.940960,-26.413963,22.532221,33.792645,-23.265856,19.811625,2.818670
56,37.940960,-26.413963,22.532221,32.553276,-24.598820,18.567949,3.068430
57,37.940960,-26.413963,22.532221,38.573685,-24.460569,24.928915,2.035680
58,37.940960,-26.413963,22.532221,34.931118,-31.725746,20.514952,2.949170
59,29.663366,-17.780882,-15.592666,30.337082,-19.286823,-16.190111,2.273660
60,29.663366,-17.780882,-15.592666,28.028526,-18.742056,-15.634098,0.941847
61,29.663366,-17.780882,-15.592666,27.045883,-18.129725,-15.387506,2.128850
62,29.663366,-17.780882,-15.592666,26.879572,-17.577599,-14.544021,3.645380
63,29.663366,-17.780882,-15.592666,30.462749,-24.018875,-13.411894,5.039910
64,29.663366,-17.780882,-15.592666,31.158451,-24.190399,-13.386363,5.236030
65,29.663366,-17.780882,-15.592666,29.673346,-26.267904,-11.751125,6.328390
66,29.663366,-17.780882,-15.592666,30.448284,-23.183617,-14.875910,4.563280
67,29.663366,-17.780882,-15.592666,33.628414,-28.814991,-14.619029,6.445840
68,29.663366,-17.780882,-15.592666,31.074078,-22.119520,-15.782748,3.968070
69,29.663366,-17.780882,-15.592666,30.380657,-21.443739,-15.970723,3.355760
70,29.663366,-17.780882,-15.592666,27.263798,-16.815567,-19.368349,4.074120
71,29.663366,-17.780882,-15.592666,28.063391,-14.359980,-21.453890,5.436720
72,29.663366,-17.780882,-15.592666,27.750319,-13.489217,-20.290024,5.370580
73,29.663366,-17.780882,-15.592666,30.911507,-15.672613,-19.258196,4.995440
74,29.663366,-17.780882,-15.592666,31.128017,-16.310394,-19.110376,4.998860
75,29.663366,-17.780882,-15.592666,29.214819,-17.903961,-19.338327,3.873430
76,29.663366,-17.780882,-15.592666,28.401127,-16.644089,-19.050667,3.965790
77,29.663366,-17.780882,-15.592666,29.389746,-16.900932,-18.912653,4.013680
78,29.663366,-17.780882,-15.592666,28.935692,-20.810698,-25.302143,6.201820
